id,revenue
4399,3.48E+06
4400,8.09E+06
4401,2.34E+07
4402,1.51E+07
4403,3.32E+07
4404,6.12E+07
4405,3.79E+07
4406,1.88E+06
4407,4.17E+06
4408,1.15E+06
4409,2.59E+06
4410,2.06E+07
4411,8.01E+06
4412,1.04E+08
4413,2.95E+07
4414,8.17E+05
4415,2.75E+07
4416,5.44E+05
4417,2.12E+08
4418,1.55E+06
4419,2.93E+07
4420,5.32E+08
4421,4.74E+06
4422,9.30E+06
4423,8.70E+06
4424,3.79E+06
4425,2.65E+07
4426,5.56E+07
4427,6.59E+07
4428,6.59E+06
4429,2.85E+06
4430,1.86E+06
4431,1.61E+06
4432,2.06E+08
4433,1.38E+08
4434,4.07E+08
4435,2.03E+07
4436,2.22E+07
4437,1.88E+07
4438,7.80E+06
4439,4.11E+07
4440,5.91E+06
4441,2.99E+07
4442,4.37E+06
4443,8.74E+05
4444,2.52E+06
4445,6.82E+06
4446,2.59E+06
4447,1.25E+08
4448,5.00E+07
4449,5.28E+06
4450,1.12E+08
4451,6.09E+08
4452,2.75E+07
4453,2.92E+06
4454,4.31E+06
4455,7.53E+06
4456,6.56E+07
4457,4.90E+06
4458,3.24E+06
4459,7.69E+07
4460,3.41E+07
4461,9.49E+07
4462,9.92E+07
4463,8.84E+06
4464,1.26E+08
4465,8.94E+06
4466,1.40E+06
4467,4.62E+07
4468,1.32E+07
4469,3.41E+07
4470,4.57E+07
4471,1.32E+06
4472,8.66E+07
4473,1.90E+07
4474,2.45E+07
4475,3.04E+06
4476,1.51E+05
4477,6.81E+07
4478,4.57E+06
4479,5.18E+06
4480,6.49E+07
4481,2.96E+07
4482,5.27E+07
4483,5.33E+07
4484,1.51E+06
4485,1.27E+08
4486,3.83E+07
4487,1.26E+08
4488,7.88E+07
4489,5.50E+07
4490,1.95E+06
4491,1.33E+08
4492,6.29E+06
4493,1.19E+07
4494,4.08E+07
4495,6.96E+06
4496,3.14E+07
4497,2.76E+07
4498,4.60E+07
4499,7.91E+05
4500,1.67E+08
4501,1.02E+08
4502,1.20E+07
4503,4.12E+08
4504,1.18E+07
4505,2.90E+06
4506,8.97E+07
4507,4.29E+06
4508,1.78E+07
4509,7.41E+06
4510,8.27E+06
4511,2.24E+08
4512,2.98E+05
4513,1.18E+08
4514,2.00E+07
4515,2.62E+08
4516,1.79E+07
4517,1.01E+07
4518,2.81E+08
4519,2.09E+08
4520,1.13E+07
4521,3.12E+07
4522,8.66E+07
4523,1.56E+07
4524,9.26E+06
4525,3.79E+07
4526,2.62E+06
4527,3.40E+07
4528,3.27E+06
4529,1.77E+06
4530,2.60E+07
4531,6.15E+06
4532,1.37E+07
4533,2.32E+07
4534,6.83E+06
4535,8.55E+07
4536,2.55E+07
4537,4.33E+06
4538,4.05E+07
4539,4.41E+06
4540,9.42E+07
4541,7.44E+06
4542,9.17E+07
4543,9.17E+07
4544,1.30E+07
4545,1.90E+06
4546,5.29E+06
4547,2.51E+06
4548,1.34E+07
4549,1.59E+06
4550,2.03E+07
4551,8.61E+08
4552,6.30E+07
4553,1.42E+07
4554,4.11E+08
4555,6.04E+06
4556,5.97E+07
4557,2.49E+07
4558,1.56E+07
4559,7.21E+07
4560,6.86E+07
4561,4.36E+07
4562,1.09E+07
4563,2.83E+08
4564,2.61E+06
4565,2.12E+06
4566,3.78E+07
4567,8.08E+07
4568,1.26E+07
4569,7.65E+06
4570,3.26E+07
4571,3.44E+06
4572,4.46E+07
4573,3.18E+07
4574,1.19E+06
4575,2.95E+06
4576,1.93E+07
4577,4.16E+07
4578,7.01E+07
4579,7.20E+06
4580,7.17E+07
4581,5.72E+06
4582,7.73E+07
4583,1.56E+08
4584,4.71E+06
4585,1.02E+08
4586,2.82E+07
4587,8.66E+06
4588,1.93E+08
4589,2.43E+07
4590,1.09E+09
4591,8.24E+07
4592,3.75E+06
4593,6.02E+05
4594,4.56E+07
4595,5.44E+08
4596,3.73E+08
4597,1.93E+07
4598,1.16E+08
4599,5.42E+07
4600,1.82E+07
4601,7.32E+07
4602,5.75E+07
4603,2.53E+07
4604,3.20E+07
4605,1.77E+08
4606,1.36E+08
4607,4.29E+07
4608,1.60E+07
4609,3.65E+07
4610,1.97E+08
4611,1.09E+08
4612,4.93E+07
4613,4.03E+07
4614,5.71E+07
4615,2.67E+07
4616,1.52E+06
4617,1.54E+08
4618,1.94E+06
4619,2.12E+07
4620,1.70E+06
4621,3.03E+08
4622,3.66E+07
4623,8.84E+07
4624,1.98E+06
4625,2.41E+07
4626,1.44E+07
4627,1.57E+07
4628,1.53E+07
4629,2.74E+06
4630,1.26E+07
4631,1.12E+07
4632,7.37E+06
4633,7.36E+06
4634,2.11E+06
4635,2.20E+06
4636,8.50E+07
4637,2.39E+06
4638,1.78E+07
4639,5.76E+05
4640,6.31E+07
4641,5.13E+07
4642,4.63E+07
4643,6.22E+07
4644,3.21E+06
4645,2.75E+06
4646,1.04E+09
4647,7.09E+06
4648,1.48E+07
4649,1.13E+08
4650,5.07E+07
4651,5.41E+07
4652,3.99E+08
4653,1.37E+06
4654,1.40E+08
4655,9.46E+07
4656,1.09E+07
4657,3.49E+07
4658,3.22E+07
4659,6.28E+06
4660,4.63E+06
4661,1.69E+07
4662,1.31E+07
4663,8.21E+06
4664,7.99E+06
4665,5.32E+07
4666,3.77E+07
4667,1.38E+08
4668,2.36E+07
4669,2.03E+07
4670,8.96E+07
4671,2.23E+07
4672,1.29E+06
4673,7.95E+06
4674,9.97E+06
4675,6.79E+06
4676,1.46E+07
4677,2.22E+05
4678,1.88E+07
4679,4.45E+05
4680,2.07E+06
4681,3.39E+07
4682,2.96E+07
4683,9.16E+06
4684,1.02E+06
4685,4.12E+07
4686,6.68E+06
4687,9.34E+06
4688,1.61E+08
4689,2.17E+07
4690,3.21E+07
4691,2.38E+07
4692,4.85E+07
4693,1.31E+07
4694,1.66E+07
4695,7.26E+07
4696,2.76E+07
4697,9.22E+07
4698,9.57E+06
4699,8.14E+06
4700,1.32E+08
4701,2.12E+08
4702,2.29E+07
4703,7.89E+07
4704,8.40E+07
4705,7.12E+07
4706,9.73E+07
4707,9.29E+06
4708,7.07E+07
4709,3.63E+05
4710,2.40E+08
4711,3.18E+07
4712,3.93E+06
4713,2.04E+08
4714,2.11E+07
4715,1.25E+06
4716,4.49E+06
4717,3.77E+07
4718,1.25E+07
4719,1.17E+08
4720,2.31E+07
4721,2.52E+07
4722,9.05E+07
4723,1.42E+07
4724,1.96E+08
4725,4.74E+06
4726,1.11E+07
4727,2.23E+07
4728,6.56E+07
4729,9.12E+07
4730,2.65E+06
4731,2.86E+07
4732,4.37E+08
4733,1.85E+07
4734,2.89E+08
4735,4.56E+07
4736,5.34E+07
4737,4.69E+07
4738,6.20E+06
4739,9.15E+07
4740,5.31E+08
4741,2.07E+06
4742,1.17E+08
4743,1.19E+05
4744,2.51E+06
4745,4.11E+08
4746,7.22E+07
4747,2.60E+07
4748,9.83E+07
4749,7.09E+06
4750,4.33E+06
4751,3.95E+07
4752,1.79E+07
4753,1.60E+07
4754,7.61E+08
4755,6.17E+07
4756,7.23E+07
4757,1.45E+08
4758,1.61E+08
4759,4.61E+08
4760,1.09E+06
4761,1.91E+07
4762,4.23E+06
4763,6.17E+06
4764,4.27E+08
4765,1.26E+08
4766,1.95E+08
4767,7.62E+07
4768,1.53E+08
4769,7.05E+07
4770,1.87E+08
4771,2.27E+08
4772,2.59E+07
4773,1.93E+07
4774,1.50E+07
4775,2.62E+06
4776,1.48E+06
4777,2.88E+08
4778,7.44E+07
4779,7.25E+06
4780,2.56E+08
4781,3.14E+06
4782,5.37E+07
4783,1.92E+07
4784,1.90E+07
4785,2.11E+07
4786,7.98E+07
4787,6.67E+07
4788,9.06E+07
4789,5.23E+06
4790,1.41E+08
4791,2.35E+07
4792,1.32E+07
4793,3.72E+07
4794,1.23E+06
4795,2.43E+07
4796,5.23E+07
4797,8.61E+08
4798,4.86E+07
4799,3.72E+07
4800,6.02E+07
4801,6.18E+06
4802,6.75E+07
4803,1.82E+07
4804,1.12E+07
4805,4.70E+06
4806,3.40E+07
4807,1.76E+07
4808,1.54E+07
4809,1.33E+08
4810,5.48E+05
4811,7.10E+06
4812,9.99E+07
4813,1.41E+08
4814,3.76E+06
4815,4.52E+07
4816,5.69E+07
4817,2.84E+06
4818,2.22E+07
4819,4.06E+06
4820,3.34E+07
4821,1.57E+06
4822,1.36E+06
4823,3.27E+07
4824,3.99E+07
4825,8.27E+07
4826,1.72E+07
4827,6.08E+07
4828,2.37E+07
4829,4.86E+07
4830,4.37E+07
4831,2.81E+07
4832,6.29E+06
4833,3.91E+07
4834,2.21E+08
4835,4.01E+07
4836,2.19E+07
4837,2.05E+08
4838,5.45E+07
4839,1.77E+06
4840,4.34E+08
4841,1.75E+05
4842,1.10E+08
4843,1.04E+08
4844,6.34E+06
4845,5.32E+07
4846,4.76E+06
4847,3.59E+08
4848,6.82E+07
4849,2.29E+08
4850,2.83E+07
4851,7.88E+05
4852,2.77E+07
4853,1.16E+08
4854,2.13E+07
4855,8.22E+07
4856,2.69E+07
4857,2.66E+07
4858,3.42E+07
4859,8.77E+06
4860,6.45E+08
4861,1.49E+08
4862,1.71E+08
4863,2.14E+08
4864,8.65E+07
4865,4.07E+07
4866,2.74E+07
4867,1.18E+08
4868,8.58E+06
4869,4.07E+06
4870,2.27E+07
4871,8.25E+07
4872,2.04E+06
4873,1.65E+07
4874,9.32E+07
4875,6.82E+07
4876,4.86E+07
4877,5.17E+07
4878,4.19E+07
4879,4.49E+07
4880,2.02E+07
4881,7.83E+06
4882,1.55E+07
4883,4.36E+07
4884,1.10E+08
4885,2.41E+07
4886,3.17E+07
4887,8.15E+06
4888,1.34E+07
4889,1.84E+07
4890,9.11E+07
4891,4.16E+05
4892,5.74E+06
4893,3.62E+07
4894,3.16E+06
4895,9.43E+06
4896,2.67E+08
4897,4.01E+06
4898,1.21E+08
4899,1.02E+08
4900,1.66E+08
4901,3.03E+07
4902,4.07E+06
4903,1.72E+07
4904,3.25E+08
4905,2.22E+07
4906,7.26E+05
4907,9.49E+08
4908,4.41E+07
4909,7.05E+07
4910,5.76E+07
4911,3.83E+07
4912,6.91E+07
4913,1.34E+07
4914,6.75E+07
4915,1.20E+08
4916,5.00E+07
4917,1.19E+07
4918,1.25E+08
4919,2.63E+07
4920,7.06E+07
4921,1.47E+08
4922,2.87E+07
4923,1.01E+07
4924,1.20E+08
4925,1.67E+08
4926,9.22E+06
4927,1.09E+08
4928,3.13E+07
4929,3.59E+07
4930,4.39E+07
4931,1.12E+07
4932,5.04E+06
4933,1.42E+08
4934,4.68E+06
4935,5.30E+08
4936,2.33E+07
4937,1.36E+06
4938,1.33E+07
4939,1.76E+06
4940,3.52E+06
4941,1.45E+08
4942,3.17E+06
4943,4.84E+07
4944,1.05E+08
4945,1.46E+07
4946,7.36E+06
4947,2.65E+06
4948,2.60E+07
4949,3.34E+07
4950,7.33E+07
4951,2.98E+07
4952,5.37E+07
4953,1.19E+08
4954,4.95E+07
4955,1.44E+07
4956,3.75E+06
4957,4.58E+07
4958,1.54E+07
4959,1.77E+07
4960,7.40E+06
4961,1.24E+08
4962,8.26E+06
4963,1.06E+08
4964,2.90E+07
4965,3.53E+05
4966,1.08E+07
4967,8.63E+07
4968,1.72E+07
4969,1.79E+05
4970,2.38E+06
4971,1.06E+08
4972,3.45E+07
4973,5.83E+07
4974,1.32E+08
4975,2.26E+07
4976,1.56E+06
4977,1.55E+08
4978,1.42E+07
4979,8.71E+06
4980,3.32E+07
4981,6.87E+07
4982,1.42E+08
4983,5.38E+06
4984,5.69E+07
4985,3.25E+08
4986,8.87E+06
4987,3.31E+06
4988,3.50E+06
4989,1.41E+07
4990,1.26E+06
4991,2.99E+07
4992,1.69E+08
4993,1.00E+07
4994,8.23E+07
4995,6.34E+06
4996,1.87E+07
4997,9.86E+07
4998,2.08E+07
4999,1.17E+08
5000,1.44E+08
5001,2.05E+08
5002,2.77E+08
5003,9.72E+07
5004,2.87E+07
5005,3.13E+07
5006,4.27E+08
5007,3.56E+07
5008,5.36E+08
5009,6.32E+07
5010,3.06E+06
5011,4.47E+06
5012,7.60E+07
5013,1.93E+07
5014,5.74E+07
5015,1.49E+07
5016,1.44E+08
5017,4.42E+07
5018,2.05E+08
5019,1.03E+08
5020,3.63E+07
5021,5.09E+05
5022,3.90E+07
5023,5.96E+06
5024,1.29E+08
5025,1.47E+06
5026,2.61E+08
5027,4.35E+07
5028,4.18E+07
5029,9.74E+07
5030,2.97E+07
5031,4.58E+06
5032,1.49E+08
5033,4.80E+06
5034,5.67E+06
5035,4.41E+06
5036,2.42E+07
5037,2.98E+07
5038,3.31E+08
5039,1.99E+06
5040,7.94E+07
5041,6.02E+07
5042,2.68E+07
5043,4.08E+07
5044,1.31E+08
5045,7.66E+06
5046,8.54E+06
5047,2.64E+07
5048,5.61E+06
5049,6.41E+07
5050,3.55E+07
5051,2.89E+08
5052,1.67E+08
5053,1.39E+07
5054,3.79E+07
5055,1.03E+07
5056,2.70E+07
5057,2.76E+07
5058,8.28E+06
5059,2.24E+07
5060,9.58E+07
5061,2.57E+07
5062,2.52E+06
5063,3.25E+05
5064,6.65E+07
5065,1.51E+07
5066,1.85E+07
5067,7.73E+07
5068,2.28E+07
5069,8.50E+07
5070,1.12E+07
5071,1.46E+08
5072,8.53E+07
5073,2.16E+07
5074,6.45E+06
5075,7.19E+06
5076,5.80E+07
5077,7.48E+07
5078,1.42E+07
5079,8.14E+06
5080,1.27E+08
5081,6.31E+07
5082,2.30E+07
5083,6.51E+06
5084,1.39E+07
5085,4.09E+06
5086,1.32E+07
5087,1.09E+07
5088,8.73E+06
5089,1.49E+07
5090,1.24E+07
5091,4.51E+07
5092,5.56E+07
5093,4.55E+07
5094,5.57E+07
5095,1.23E+08
5096,3.33E+07
5097,1.68E+07
5098,5.63E+05
5099,2.57E+06
5100,9.84E+06
5101,2.23E+06
5102,1.25E+07
5103,4.00E+06
5104,4.66E+07
5105,1.37E+07
5106,1.02E+07
5107,2.91E+07
5108,2.34E+07
5109,3.32E+06
5110,4.25E+07
5111,1.22E+08
5112,1.83E+07
5113,5.49E+05
5114,6.89E+07
5115,8.85E+06
5116,1.04E+07
5117,3.05E+08
5118,3.44E+07
5119,6.53E+05
5120,2.56E+06
5121,1.52E+08
5122,4.01E+07
5123,5.03E+07
5124,8.65E+06
5125,1.84E+07
5126,1.34E+07
5127,4.63E+07
5128,3.47E+05
5129,5.16E+05
5130,4.20E+07
5131,8.62E+06
5132,8.48E+07
5133,1.85E+08
5134,1.07E+08
5135,1.52E+08
5136,1.85E+07
5137,1.15E+08
5138,4.51E+07
5139,1.51E+08
5140,1.74E+08
5141,6.04E+07
5142,1.30E+08
5143,9.45E+07
5144,3.62E+07
5145,4.40E+07
5146,4.51E+07
5147,1.18E+07
5148,2.93E+07
5149,1.46E+06
5150,4.38E+08
5151,4.91E+08
5152,1.24E+08
5153,1.06E+07
5154,5.36E+07
5155,6.43E+07
5156,6.17E+08
5157,2.43E+07
5158,1.74E+07
5159,9.23E+07
5160,3.98E+07
5161,3.08E+07
5162,4.83E+07
5163,2.21E+08
5164,2.17E+06
5165,4.18E+07
5166,1.36E+08
5167,5.83E+06
5168,2.04E+07
5169,1.40E+07
5170,1.47E+08
5171,1.31E+08
5172,2.76E+07
5173,1.00E+08
5174,1.53E+08
5175,3.30E+06
5176,6.23E+06
5177,1.78E+08
5178,9.26E+08
5179,3.53E+06
5180,4.57E+07
5181,1.56E+06
5182,4.73E+07
5183,2.67E+06
5184,3.18E+07
5185,2.81E+07
5186,7.67E+07
5187,3.19E+06
5188,7.21E+06
5189,7.41E+07
5190,2.36E+08
5191,3.94E+07
5192,1.53E+08
5193,1.35E+08
5194,4.06E+07
5195,1.97E+08
5196,2.52E+08
5197,4.35E+07
5198,4.42E+07
5199,1.91E+07
5200,8.53E+06
5201,4.54E+07
5202,4.08E+06
5203,5.77E+06
5204,8.59E+06
5205,7.05E+06
5206,4.85E+07
5207,1.32E+07
5208,7.53E+07
5209,8.85E+07
5210,2.20E+07
5211,1.78E+07
5212,6.80E+07
5213,1.17E+08
5214,2.02E+05
5215,2.31E+07
5216,8.55E+07
5217,1.07E+07
5218,1.56E+07
5219,2.76E+07
5220,8.83E+07
5221,2.53E+06
5222,9.89E+06
5223,2.36E+08
5224,2.39E+05
5225,1.31E+07
5226,7.80E+07
5227,3.70E+06
5228,3.77E+07
5229,1.34E+08
5230,1.71E+07
5231,2.08E+07
5232,1.14E+06
5233,8.90E+05
5234,9.72E+07
5235,2.62E+07
5236,1.43E+08
5237,1.75E+08
5238,1.02E+07
5239,2.55E+07
5240,1.32E+08
5241,6.85E+07
5242,4.24E+07
5243,8.50E+06
5244,1.18E+08
5245,1.87E+07
5246,2.48E+07
5247,2.23E+07
5248,3.31E+06
5249,8.23E+07
5250,1.56E+08
5251,4.32E+07
5252,3.07E+05
5253,9.52E+06
5254,6.61E+06
5255,1.21E+08
5256,7.60E+07
5257,3.51E+06
5258,1.72E+07
5259,1.16E+08
5260,4.61E+07
5261,5.96E+07
5262,7.09E+06
5263,7.61E+07
5264,8.81E+06
5265,3.57E+07
5266,3.09E+07
5267,2.53E+06
5268,3.27E+07
5269,8.08E+07
5270,2.20E+08
5271,3.16E+07
5272,8.29E+07
5273,9.00E+06
5274,5.54E+07
5275,2.63E+07
5276,3.84E+07
5277,5.88E+06
5278,2.47E+07
5279,1.30E+07
5280,4.08E+06
5281,1.52E+07
5282,6.41E+07
5283,2.42E+06
5284,1.44E+07
5285,6.82E+07
5286,1.60E+07
5287,1.10E+07
5288,1.15E+06
5289,1.40E+08
5290,9.65E+07
5291,4.83E+08
5292,7.91E+07
5293,1.77E+08
5294,7.14E+06
5295,7.10E+08
5296,2.16E+06
5297,6.86E+07
5298,1.58E+08
5299,2.58E+06
5300,1.47E+07
5301,1.08E+07
5302,1.02E+08
5303,1.09E+07
5304,1.57E+07
5305,4.93E+06
5306,6.64E+07
5307,2.16E+08
5308,1.38E+06
5309,2.36E+06
5310,9.43E+07
5311,5.25E+07
5312,1.36E+08
5313,5.73E+08
5314,9.59E+07
5315,2.49E+06
5316,3.64E+07
5317,2.07E+07
5318,2.33E+07
5319,3.25E+07
5320,2.23E+07
5321,2.79E+07
5322,1.28E+06
5323,1.52E+08
5324,2.82E+07
5325,1.78E+07
5326,2.50E+07
5327,7.66E+07
5328,2.04E+07
5329,7.45E+06
5330,1.35E+08
5331,1.19E+07
5332,4.77E+06
5333,6.42E+07
5334,3.52E+07
5335,4.40E+06
5336,3.02E+07
5337,7.02E+06
5338,3.20E+07
5339,2.71E+07
5340,1.77E+07
5341,9.47E+07
5342,1.34E+08
5343,4.87E+07
5344,1.04E+08
5345,8.81E+06
5346,7.49E+07
5347,3.72E+07
5348,2.02E+07
5349,1.63E+06
5350,3.47E+06
5351,1.32E+08
5352,6.64E+06
5353,3.06E+07
5354,6.97E+07
5355,5.99E+07
5356,4.60E+07
5357,2.55E+06
5358,1.68E+08
5359,2.71E+07
5360,1.11E+08
5361,1.92E+07
5362,3.84E+07
5363,3.76E+07
5364,1.16E+07
5365,8.47E+07
5366,4.64E+07
5367,8.44E+07
5368,8.49E+06
5369,5.53E+08
5370,2.81E+07
5371,6.74E+07
5372,6.25E+08
5373,1.45E+07
5374,1.09E+08
5375,1.59E+08
5376,9.36E+07
5377,9.66E+06
5378,6.41E+06
5379,2.27E+07
5380,5.60E+07
5381,8.24E+07
5382,8.00E+07
5383,8.93E+05
5384,2.09E+08
5385,1.00E+08
5386,2.04E+08
5387,6.90E+06
5388,1.41E+08
5389,6.61E+07
5390,3.02E+07
5391,3.87E+07
5392,3.12E+06
5393,2.17E+07
5394,5.81E+07
5395,5.67E+07
5396,1.89E+08
5397,2.53E+06
5398,9.50E+06
5399,3.30E+05
5400,1.70E+07
5401,1.29E+08
5402,8.20E+07
5403,6.12E+07
5404,2.99E+06
5405,6.85E+07
5406,1.22E+07
5407,2.47E+08
5408,5.77E+08
5409,1.34E+08
5410,5.23E+06
5411,3.20E+07
5412,7.55E+05
5413,3.60E+06
5414,1.03E+08
5415,7.44E+07
5416,5.92E+07
5417,1.01E+08
5418,3.15E+06
5419,4.19E+06
5420,3.16E+07
5421,9.27E+07
5422,8.82E+07
5423,1.66E+08
5424,2.19E+08
5425,3.34E+07
5426,1.05E+07
5427,1.67E+06
5428,4.55E+06
5429,4.47E+07
5430,2.05E+08
5431,5.46E+07
5432,7.22E+07
5433,6.02E+07
5434,6.74E+07
5435,7.86E+07
5436,2.87E+07
5437,6.71E+07
5438,6.42E+06
5439,7.92E+06
5440,1.12E+08
5441,5.04E+06
5442,1.53E+08
5443,1.07E+08
5444,1.13E+08
5445,6.95E+07
5446,1.13E+08
5447,2.00E+07
5448,6.81E+06
5449,1.18E+08
5450,9.10E+06
5451,1.81E+07
5452,5.53E+06
5453,1.81E+08
5454,1.06E+08
5455,1.40E+07
5456,4.63E+06
5457,5.19E+07
5458,1.75E+07
5459,7.92E+06
5460,1.78E+06
5461,2.76E+05
5462,9.17E+06
5463,9.44E+08
5464,1.12E+07
5465,1.99E+07
5466,5.22E+07
5467,6.94E+07
5468,1.25E+08
5469,2.45E+06
5470,2.51E+08
5471,1.15E+08
5472,1.45E+08
5473,3.27E+07
5474,3.42E+07
5475,3.02E+07
5476,7.00E+06
5477,3.26E+07
5478,8.60E+07
5479,9.68E+07
5480,1.92E+07
5481,3.92E+06
5482,1.27E+07
5483,3.41E+07
5484,1.15E+08
5485,2.06E+07
5486,5.98E+06
5487,3.51E+08
5488,1.35E+08
5489,4.24E+07
5490,1.95E+06
5491,1.82E+08
5492,2.07E+07
5493,1.76E+07
5494,2.06E+06
5495,2.87E+07
5496,2.07E+08
5497,3.14E+07
5498,7.88E+06
5499,8.15E+07
5500,3.07E+07
5501,1.12E+07
5502,1.88E+07
5503,2.02E+07
5504,3.08E+07
5505,9.70E+05
5506,3.94E+08
5507,3.53E+07
5508,1.12E+08
5509,1.10E+08
5510,1.88E+07
5511,8.37E+06
5512,1.23E+08
5513,5.85E+06
5514,1.37E+07
5515,4.81E+06
5516,2.12E+06
5517,3.13E+08
5518,9.04E+06
5519,1.78E+08
5520,1.86E+06
5521,4.13E+07
5522,1.00E+06
5523,3.58E+08
5524,4.50E+08
5525,5.72E+07
5526,7.56E+06
5527,9.77E+05
5528,6.10E+07
5529,2.58E+06
5530,3.05E+08
5531,5.52E+06
5532,2.35E+07
5533,1.16E+08
5534,5.13E+08
5535,2.00E+06
5536,1.30E+07
5537,2.39E+07
5538,3.11E+07
5539,1.94E+08
5540,6.73E+07
5541,1.94E+08
5542,9.46E+05
5543,1.69E+07
5544,5.30E+07
5545,8.72E+06
5546,3.75E+07
5547,1.74E+07
5548,4.33E+06
5549,5.80E+07
5550,4.20E+07
5551,2.90E+07
5552,9.50E+07
5553,8.07E+07
5554,1.87E+07
5555,2.57E+07
5556,2.96E+07
5557,1.37E+07
5558,5.10E+08
5559,1.67E+07
5560,2.88E+06
5561,1.98E+07
5562,7.77E+07
5563,5.15E+05
5564,6.28E+06
5565,1.34E+07
5566,1.60E+07
5567,2.17E+07
5568,2.10E+07
5569,7.04E+07
5570,7.20E+07
5571,1.19E+08
5572,1.64E+06
5573,2.01E+08
5574,5.03E+07
5575,1.54E+08
5576,5.09E+07
5577,3.89E+07
5578,3.84E+07
5579,1.53E+07
5580,3.16E+06
5581,2.87E+07
5582,3.53E+07
5583,4.32E+07
5584,5.00E+07
5585,8.29E+06
5586,1.79E+06
5587,3.70E+07
5588,1.29E+08
5589,1.14E+08
5590,3.49E+07
5591,9.71E+07
5592,1.69E+07
5593,5.87E+07
5594,8.92E+06
5595,4.20E+07
5596,1.71E+08
5597,6.24E+06
5598,8.09E+05
5599,1.19E+07
5600,1.62E+07
5601,5.45E+07
5602,9.72E+07
5603,1.64E+06
5604,7.03E+06
5605,1.41E+08
5606,7.97E+07
5607,3.40E+07
5608,9.70E+07
5609,2.50E+07
5610,2.84E+07
5611,4.80E+07
5612,5.99E+08
5613,1.25E+07
5614,2.94E+07
5615,6.23E+07
5616,1.87E+07
5617,3.02E+08
5618,2.56E+07
5619,6.61E+07
5620,6.68E+06
5621,7.49E+07
5622,1.24E+07
5623,3.04E+07
5624,6.16E+08
5625,2.42E+06
5626,2.62E+06
5627,2.01E+08
5628,3.39E+07
5629,2.99E+08
5630,3.96E+07
5631,5.79E+07
5632,6.09E+07
5633,7.75E+06
5634,3.68E+07
5635,1.11E+08
5636,4.22E+06
5637,2.43E+07
5638,1.64E+08
5639,1.21E+07
5640,1.01E+07
5641,8.27E+07
5642,4.17E+07
5643,6.17E+07
5644,4.89E+08
5645,1.58E+08
5646,1.34E+07
5647,3.33E+06
5648,9.00E+07
5649,1.71E+07
5650,1.20E+08
5651,3.19E+07
5652,3.82E+06
5653,1.29E+08
5654,8.13E+07
5655,4.03E+07
5656,5.54E+08
5657,9.07E+05
5658,3.35E+07
5659,7.31E+06
5660,1.47E+08
5661,4.68E+06
5662,2.63E+08
5663,2.47E+07
5664,1.75E+07
5665,7.68E+07
5666,1.37E+07
5667,4.65E+07
5668,2.84E+06
5669,7.89E+06
5670,5.34E+08
5671,2.75E+07
5672,8.24E+06
5673,1.36E+08
5674,6.29E+07
5675,5.23E+05
5676,1.24E+06
5677,3.69E+07
5678,1.20E+08
5679,2.04E+06
5680,3.95E+07
5681,9.46E+08
5682,7.25E+06
5683,4.42E+08
5684,1.21E+08
5685,2.44E+07
5686,4.18E+06
5687,1.23E+08
5688,7.46E+07
5689,4.97E+07
5690,1.01E+07
5691,5.06E+07
5692,5.93E+08
5693,6.51E+07
5694,7.44E+07
5695,1.74E+07
5696,3.66E+07
5697,8.14E+05
5698,4.74E+06
5699,8.06E+06
5700,9.94E+07
5701,1.85E+07
5702,4.02E+07
5703,8.86E+07
5704,9.77E+07
5705,1.31E+07
5706,4.66E+05
5707,3.48E+07
5708,1.06E+07
5709,1.81E+07
5710,8.84E+06
5711,1.40E+07
5712,9.20E+07
5713,1.80E+07
5714,1.76E+07
5715,2.69E+06
5716,1.66E+06
5717,1.91E+07
5718,8.67E+06
5719,6.07E+07
5720,2.84E+07
5721,1.10E+08
5722,7.63E+06
5723,2.70E+07
5724,4.70E+05
5725,2.98E+06
5726,9.80E+07
5727,1.45E+08
5728,1.60E+07
5729,1.86E+08
5730,1.01E+07
5731,2.04E+06
5732,1.17E+07
5733,3.87E+06
5734,6.40E+07
5735,2.18E+07
5736,7.73E+07
5737,7.31E+07
5738,8.63E+07
5739,3.51E+07
5740,1.35E+07
5741,1.28E+08
5742,8.25E+07
5743,4.80E+07
5744,1.73E+06
5745,1.81E+07
5746,1.87E+07
5747,4.42E+06
5748,1.12E+08
5749,7.76E+07
5750,6.50E+07
5751,7.89E+07
5752,8.62E+06
5753,3.35E+08
5754,1.73E+07
5755,8.74E+07
5756,1.95E+07
5757,8.30E+06
5758,2.03E+06
5759,4.80E+07
5760,5.10E+06
5761,4.52E+05
5762,1.42E+08
5763,7.71E+07
5764,1.55E+06
5765,2.87E+07
5766,6.87E+07
5767,6.00E+07
5768,2.65E+07
5769,3.30E+08
5770,1.26E+07
5771,4.38E+07
5772,1.57E+07
5773,4.07E+08
5774,1.14E+08
5775,3.86E+07
5776,2.90E+07
5777,1.23E+08
5778,1.45E+08
5779,3.31E+08
5780,5.58E+06
5781,1.44E+08
5782,9.73E+07
5783,8.59E+07
5784,4.19E+06
5785,9.10E+07
5786,7.61E+06
5787,1.91E+08
5788,6.07E+06
5789,4.25E+07
5790,1.12E+08
5791,9.64E+07
5792,3.55E+06
5793,6.82E+07
5794,7.48E+07
5795,8.35E+07
5796,4.43E+07
5797,6.02E+07
